##########Welcome to the first project fo ESD18
0.121478	0.296879
9994image is 0.807765
9995image is 0.960401
9996image is 0.999787
9997image is 0.946584
9998image is 0.608766
9999image is 0.624784
10000image is 0.817197
10001image is 0.670906
10002image is 0.304475
10003image is 0.397772
10004image is 0.725959
10005image is 0.956111
10006image is 0.999787
10007image is 0.999787
10008image is 0.999787
10009image is 0.999787
10010image is 0.974848
10011image is 0.790477
10012image is 0.546158
10013image is 0.660016
10014image is 0.469362
10015image is 0.265673
10016image is 0.338588
10017image is 0.702906
10018image is 0.923658
10019image is 0.995077
10020image is 0.999787
10021image is 0.78708
10022image is 0.512535
10023image is 0.627169
10024image is 0.716426
10025image is 0.447347
10026image is 0.211738
10027image is 0.417077
10028image is 0.757648
10029image is 0.969052
10030image is 0.999787
10031image is 0.999787
10032image is 0.999787
10033image is 0.999787
10034image is 0.967934
10035image is 1.01164
10036image is 0.73462
10037image is 0.521675
10038image is 0.176472
10039image is 0.155254
10040image is 0.438741
10041image is 0.800053
10042image is 0.978984
10043image is 0.999787
10044image is 0.999787
10045image is 0.820925
10046image is 0.678399
10047image is 0.633788
10048image is 0.475792
10049image is 0.201428
10050image is 0.147862
10051image is 0.478008
10052image is 0.805652
10053image is 0.987418
10054image is 0.999787
10055image is 0.999787
10056image is 0.999787
10057image is 0.999787
10058image is 1.01984
10059image is 1.39905
10060image is 0.99571
10061image is 0.514076
10062image is 0.0926394
10063image is 0.307812
10064image is 0.710936
10065image is 0.922555
10066image is 0.999787
10067image is 0.999787
10068image is 0.96321
10069image is 0.863632
10070image is 0.666182
10071image is 0.419414
10072image is 0.185032
10073image is 0.127033
10074image is 0.281252
10075image is 0.688505
10076image is 0.91296
10077image is 0.997824
10078image is 0.999787
10079image is 0.999787
10080image is 0.999787
10081image is 0.999787
10082image is 1.06604
10083image is 1.64488
10084image is 1.13666
10085image is 0.555852
10086image is 0.0828586
10087image is 0.517792
10088image is 0.776887
10089image is 0.784331
10090image is 0.628997
10091image is 0.555478
10092image is 0.486524
10093image is 0.840185
10094image is 0.847556
10095image is 0.5512
10096image is 0.181598
10097image is 0.0890183
10098image is 0.427002
10099image is 0.798907
10100image is 0.973882
10101image is 0.999787
10102image is 0.999787
10103image is 0.999787
10104image is 0.999787
10105image is 0.999787
10106image is 1.05491
10107image is 1.81691
10108image is 1.44806
10109image is 0.850297
10110image is 0.180768
10111image is 0.371145
10112image is 0.374747
10113image is 0.377332
10114image is 0.321949
10115image is 0.416709
10116image is 0.490402
10117image is 1.12642
10118image is 1.14435
10119image is 0.723151
10120image is 0.216556
10121image is 0.0780881
10122image is 0.486601
10123image is 0.804727
10124image is 0.999787
10125image is 0.999787
10126image is 0.999787
10127image is 0.999787
10128image is 0.999787
10129image is 0.999787
10130image is 1.02143
10131image is 1.71752
10132image is 1.85063
10133image is 1.29961
10134image is 0.446878
10135image is 0.1709
10136image is 0.340925
10137image is 0.612007
10138image is 0.895005
10139image is 1.26445
10140image is 1.0383
10141image is 0.979126
10142image is 0.597341
10143image is 0.386132
10144image is 0.155881
10145image is 0.0780881
10146image is 0.486601
10147image is 0.804727
10148image is 0.999787
10149image is 0.999787
10150image is 0.999787
10151image is 0.999787
10152image is 0.999787
10153image is 0.999787
10154image is 1.00318
10155image is 1.4013
10156image is 1.66624
10157image is 1.40823
10158image is 0.75019
10159image is 0.221335
10160image is 0.26767
10161image is 0.411404
10162image is 0.642297
10163image is 0.858763
10164image is 0.594732
10165image is 0.431659
10166image is 0.174011
10167image is 0.149472
10168image is 0.102486
10169image is 0.314995
10170image is 0.73262
10171image is 0.933944
10172image is 0.999787
10173image is 0.999787
10174image is 0.999787
10175image is 0.999787
10176image is 0.999787
10177image is 0.999787
10178image is 0.999787
10179image is 1.12434
10180image is 1.28462
10181image is 1.20277
10182image is 1.02099
10183image is 0.607455
10184image is 0.358314
10185image is 0.206298
10186image is 0.257148
10187image is 0.303457
10188image is 0.517261
10189image is 0.596502
10190image is 0.345967
10191image is 0.114998
10192image is 0.0844991
10193image is 0.481241
10194image is 0.846761
10195image is 0.995156
10196image is 0.999787
10197image is 0.999787
10198image is 0.999787
10199image is 0.999787
10200image is 0.999787
10201image is 0.999787
10202image is 0.999787
10203image is 1.01526
10204image is 1.05146
10205image is 1.08145
10206image is 1.02515
10207image is 0.88671
10208image is 0.684397
10209image is 0.585459
10210image is 0.561011
10211image is 0.561011
10212image is 0.999677
10213image is 0.906516
10214image is 0.531016
10215image is 0.158261
10216image is 0.083406
10217image is 0.405246
10218image is 0.698452
10219image is 0.949813
10220image is 0.999787
10221image is 0.999787
10222image is 0.999787
10223image is 0.999787
10224image is 0.999787
10225image is 0.999787
10226image is 0.999787
10227image is 0.999787
10228image is 0.999787
10229image is 1.01828
10230image is 1.01657
10231image is 0.968066
10232image is 0.935684
10233image is 0.908782
10234image is 0.897757
10235image is 0.897757
10236image is 1.26855
10237image is 0.991141
10238image is 0.581287
10239image is 0.175007
10240image is 0.0941376
10241image is 0.41117
10242image is 0.741953
10243image is 0.962646
10244image is 0.999787
10245image is 0.999787
10246image is 0.999787
10247image is 0.999787
10248image is 0.999787
10249image is 0.999787
10250image is 0.999787
10251image is 0.999787
10252image is 0.999787
10253image is 0.999787
10254image is 0.999787
10255image is 0.999787
10256image is 0.999787
10257image is 0.999787
10258image is 0.999787
10259image is 0.999787
10260image is 1.13202
10261image is 0.766361
10262image is 0.473076
10263image is 0.214523
10264image is 0.135946
10265image is 0.454622
10266image is 0.805486
10267image is 0.982124
10268image is 0.999787
10269image is 0.999787
10270image is 0.999787
10271image is 0.999787
10272image is 0.999787
10273image is 0.999787
10274image is 0.999787
10275image is 0.999787
10276image is 0.999787
10277image is 0.999787
10278image is 0.999787
10279image is 0.999787
10280image is 0.999787
10281image is 0.999787
10282image is 0.999787
10283image is 0.999787
10284image is 1.26456
10285image is 1.11409
10286image is 0.941927
10287image is 0.482201
10288image is 0.216643
10289image is 0.48708
10290image is 0.806858
10291image is 0.999787
10292image is 0.999787
10293image is 0.999787
10294image is 0.999787
10295image is 0.999787
10296image is 0.999787
10297image is 0.999787
10298image is 0.999787
10299image is 0.999787
10300image is 0.999787
10301image is 0.999787
10302image is 0.999787
10303image is 0.999787
10304image is 0.999787
10305image is 0.999787
10306image is 0.999787
10307image is 0.999787
10308image is 1.73855
10309image is 1.74866
10310image is 1.23649
10311image is 0.412926
10312image is 0.157009
10313image is 0.486601
10314image is 0.804727
10315image is 0.999787
10316image is 0.999787
10317image is 0.999787
10318image is 0.999787
10319image is 0.999787
10320image is 0.999787
10321image is 0.999787
10322image is 0.999787
10323image is 0.999787
10324image is 0.999787
10325image is 0.999787
10326image is 0.999787
10327image is 0.999787
10328image is 0.999787
10329image is 0.999787
10330image is 0.999787
10331image is 0.999787
10332image is 1.72975
10333image is 1.50686
10334image is 0.911659
10335image is 0.268575
10336image is 0.314994
10337image is 0.691383
10338image is 0.906667
10339image is 0.999787
10340image is 0.999787
10341image is 0.999787
10342image is 0.999787
10343image is 0.999787
10344image is 0.999787
10345image is 0.999787
10346image is 0.999787
10347image is 0.999787
10348image is 0.999787
10349image is 0.999787
10350image is 0.999787
10351image is 0.999787
10352image is 0.999787
10353image is 0.999787
10354image is 0.999787
10355image is 0.999787
10356image is 1.35267
10357image is 1.06891
10358image is 0.865871
10359image is 0.642049
10360image is 0.728374
10361image is 0.906899
10362image is 0.970845
10363image is 0.999787
10364image is 0.999787
10365image is 0.999787
10366image is 0.999787
10367image is 0.999787
10368image is 1.03301
10369image is 1.03301
10370image is 1.03301
10371image is 1.03301
10372image is 1.03301
10373image is 1.03301
10374image is 1.03301
10375image is 1.03301
10376image is 1.03301
10377image is 1.03301
10378image is 1.03301
10379image is 1.03301
10380image is 1.03301
10381image is 1.03301
10382image is 1.03301
10383image is 1.03301
10384image is 1.03301
10385image is 1.03301
10386image is 1.03301
10387image is 1.03301
10388image is 1.03301
10389image is 1.03301
10390image is 1.03301
10391image is 1.03301
10392image is 1.03301
10393image is 1.03301
10394image is 1.03301
10395image is 1.03301
10396image is 1.03301
10397image is 1.03301
10398image is 0.895187
10399image is 0.696252
10400image is 0.563121
10401image is 0.532679
10402image is 0.726312
10403image is 0.927393
10404image is 1.03301
10405image is 1.03301
10406image is 1.03301
10407image is 0.840057
10408image is 0.639003
10409image is 0.533051
10410image is 0.659915
10411image is 0.858442
10412image is 0.996792
10413image is 1.03301
10414image is 1.03301
10415image is 1.03301
10416image is 1.03301
10417image is 1.03301
10418image is 1.03301
10419image is 1.03301
10420image is 1.03301
10421image is 1.03301
10422image is 0.725052
10423image is 0.391001
10424image is 0.20296
10425image is 0.183795
10426image is 0.538046
10427image is 0.860901
10428image is 1.03301
10429image is 1.03301
10430image is 1.03301
10431image is 0.679323
10432image is 0.356331
10433image is 0.18403
10434image is 0.289337
10435image is 0.618064
10436image is 0.904593
10437image is 1.03301
10438image is 1.03301
10439image is 1.03301
10440image is 1.03301
10441image is 1.03301
10442image is 1.03301
10443image is 1.03301
10444image is 1.03301
10445image is 1.02198
10446image is 0.618205
10447image is 0.276106
10448image is 0.0867307
10449image is 0.0843918
10450image is 0.507871
10451image is 0.834355
10452image is 1.03301
10453image is 1.03301
10454image is 1.03301
10455image is 0.740157
10456image is 0.415351
10457image is 0.149179
10458image is 0.123418
10459image is 0.480567
10460image is 0.824466
10461image is 1.01927
10462image is 1.03301
10463image is 1.03301
10464image is 1.03301
10465image is 1.03301
10466image is 1.03301
10467image is 1.03301
10468image is 1.03301
10469image is 0.835002
10470image is 0.406712
10471image is 0.173382
10472image is 0.10658
10473image is 0.354793
10474image is 0.772022
10475image is 0.965015
10476image is 1.03301
10477image is 1.03301
10478image is 1.03301
10479image is 0.950059
10480image is 0.603297
10481image is 0.249502
10482image is 0.0780881
10483image is 0.428053
10484image is 0.760682
10485image is 0.995789
10486image is 1.03301
10487image is 1.03301
10488image is 1.03301
10489image is 1.03301
10490image is 1.03301
10491image is 1.03301
10492image is 0.908969
10493image is 0.549978
10494image is 0.221878
10495image is 0.203745
10496image is 0.719932
10497image is 1.44899
10498image is 1.52705
10499image is 1.21993
10500image is 1.03301
10501image is 1.03301
10502image is 1.03301
10503image is 0.848858
10504image is 0.43082
10505image is 0.178023
10506image is 0.0780881
10507image is 0.41382
10508image is 0.760667
10509image is 0.991985
10510image is 1.03301
10511image is 1.03301
10512image is 1.03301
10513image is 1.03301
10514image is 1.03301
10515image is 1.03301
10516image is 0.736484
10517image is 0.332383
10518image is 0.132137
10519image is 0.650178
10520image is 1.85037
10521image is 2.49379
10522image is 1.92336
10523image is 1.30434
10524image is 1.03301
10525image is 1.03301
10526image is 0.983392
10527image is 0.641021
10528image is 0.261199
10529image is 0.114066
10530image is 0.0780881
10531image is 0.437759
10532image is 0.790621
10533image is 1.00423
10534image is 1.03301
10535image is 1.03301
10536image is 1.03301
10537image is 1.03301
10538image is 1.03301
10539image is 0.839374
10540image is 0.433483
10541image is 0.176985
10542image is 0.28621
10543image is 1.31074
10544image is 2.53857
10545image is 2.5046
10546image is 1.70485
10547image is 1.18933
10548image is 1.03301
10549image is 1.03301
10550image is 0.798218
10551image is 0.377486
10552image is 0.157527
10553image is 0.15324
10554image is 0.348467
10555image is 0.737272
10556image is 0.946296
10557image is 1.03351
10558image is 1.03301
10559image is 1.03301
10560image is 1.03301
10561image is 1.03301
10562image is 1.03301
10563image is 0.678756
10564image is 0.286915
10565image is 0.108072
10566image is 0.558893
10567image is 1.64727
10568image is 2.25446
10569image is 1.85739
10570image is 1.34504
10571image is 1.08023
10572image is 1.03301
10573image is 0.944802
10574image is 0.569481
10575image is 0.237079
10576image is 0.148764
10577image is 0.722859
10578image is 1.36774
10579image is 1.51172
10580image is 1.22431
10581image is 1.05873
10582image is 1.03301
10583image is 1.03301
10584image is 1.03301
10585image is 1.03301
10586image is 0.991661
10587image is 0.566833
10588image is 0.257627
10589image is 0.288269
10590image is 1.13211
10591image is 2.06562
10592image is 2.03701
10593image is 1.46986
10594image is 1.13434
10595image is 1.03659
10596image is 1.03301
10597image is 0.766208
10598image is 0.353217
10599image is 0.144275
10600image is 0.433913
10601image is 1.45808
10602image is 2.20801
10603image is 1.93363
10604image is 1.36462
10605image is 1.05472
10606image is 1.03301
10607image is 1.03301
10608image is 1.03301
10609image is 1.03301
10610image is 0.943069
10611image is 0.525986
10612image is 0.322491
10613image is 0.65205
10614image is 1.53444
10615image is 2.11186
10616image is 1.77225
10617image is 1.31393
10618image is 1.04883
10619image is 1.03301
10620image is 1.03301
10621image is 0.647331
10622image is 0.283846
10623image is 0.0944137
10624image is 0.647069
10625image is 1.576
10626image is 2.03047
10627image is 1.67729
10628image is 1.27768
10629image is 1.04228
10630image is 1.03301
10631image is 1.03301
10632image is 1.03301
10633image is 1.03301
10634image is 0.987175
10635image is 0.81309
10636image is 0.836189
10637image is 0.903199
10638image is 1.11114
10639image is 1.29108
10640image is 1.19884
10641image is 1.13728
10642image is 1.03301
10643image is 1.03301
10644image is 0.972366
10645image is 0.546796
10646image is 0.247103
10647image is 0.0780881
10648image is 0.678276
10649image is 1.30411
10650image is 1.55389
10651image is 1.28997
10652image is 1.13108
10653image is 1.0345
10654image is 1.03301
10655image is 1.03301
10656image is 1.03301
10657image is 1.03301
10658image is 1.07638
10659image is 1.25056
10660image is 1.24641
10661image is 0.826658
10662image is 0.514182
10663image is 0.474489
10664image is 0.511961
10665image is 0.550173
10666image is 0.532679
10667image is 0.532679
10668image is 0.482377
10669image is 0.264938
10670image is 0.153741
10671image is 0.0780881
10672image is 0.502317
